,Age,EstimatedSalary,Purchased
260,35,77000,0
261,36,144000,1
262,55,125000,1
263,35,72000,0
264,48,90000,1
265,42,108000,1
266,40,75000,0
267,37,74000,0
268,47,144000,1
269,40,61000,0
270,43,133000,0
271,59,76000,1
272,60,42000,1
273,39,106000,1
274,57,26000,1
275,57,74000,1
276,38,71000,0
277,49,88000,1
278,52,38000,1
279,50,36000,1
280,59,88000,1
281,35,61000,0
282,37,70000,1
283,52,21000,1
284,48,141000,0
285,37,93000,1
286,37,62000,0
287,48,138000,1
288,41,79000,0
289,37,78000,1
290,39,134000,1
291,49,89000,1
292,55,39000,1
293,37,77000,0
294,35,57000,0
295,36,63000,0
296,42,73000,1
297,43,112000,1
298,45,79000,0
299,46,117000,1
300,58,38000,1
301,48,74000,1
302,37,137000,1
303,37,79000,1
304,40,60000,0
305,42,54000,0
306,51,134000,0
307,47,113000,1
308,36,125000,1
309,38,50000,0
310,42,70000,0
311,39,96000,1
312,38,50000,0
313,49,141000,1
314,39,79000,0
315,39,75000,1
316,54,104000,1
317,35,55000,0
318,45,32000,1
319,36,60000,0
320,52,138000,1
321,53,82000,1
322,41,52000,0
323,48,30000,1
324,48,131000,1
325,41,60000,0
326,41,72000,0
327,42,75000,0
328,36,118000,1
329,47,107000,1
330,38,51000,0
331,48,119000,1
332,42,65000,0
333,40,65000,0
334,57,60000,1
335,36,54000,0
336,58,144000,1
337,35,79000,0
338,38,55000,0
339,39,122000,1
340,53,104000,1
341,35,75000,0
342,38,65000,0
343,47,51000,1
344,47,105000,1
345,41,63000,0
346,53,72000,1
347,54,108000,1
348,39,77000,0
349,38,61000,0
350,38,113000,1
351,37,75000,0
352,42,90000,1
353,37,57000,0
354,36,99000,1
355,60,34000,1
356,54,70000,1
357,41,72000,0
358,40,71000,1
359,42,54000,0
360,43,129000,1
361,53,34000,1
362,47,50000,1
363,42,79000,0
364,42,104000,1
365,59,29000,1
366,58,47000,1
367,46,88000,1
368,38,71000,0
369,54,26000,1
370,60,46000,1
371,60,83000,1
372,39,73000,0
373,59,130000,1
374,37,80000,0
375,46,32000,1
376,46,74000,0
377,42,53000,0
378,41,87000,1
379,58,23000,1
380,42,64000,0
381,48,33000,1
382,44,139000,1
383,49,28000,1
384,57,33000,1
385,56,60000,1
386,49,39000,1
387,39,71000,0
388,47,34000,1
389,48,35000,1
390,48,33000,1
391,47,23000,1
392,45,45000,1
393,60,42000,1
394,39,59000,0
395,46,41000,1
396,51,23000,1
397,50,20000,1
398,36,33000,0
399,49,36000,1
